Sektion;Nr;Item;Form;Annahme/Frage;Status;Kommentar
3 Inventur;31;Matrix als einzig nicht-vorlagen-basierter Container;Annahme;Matrix bleibt structural ohne Vorlagen-Modell;offen;richtig
3 Inventur;32;Board zu Vorlage Kanban;Annahme;Bestehender Code (BoardView, kb_columns, atom_manifestations(kanban)) wird unter Kanban-Vorlage gefasst;offen;richtig
3 Inventur;33;Info-Felder leben heute in cell.data.infoFields[];Beobachtung;Info ist heute kein Atom sondern JSONB-Array � Migration noetig;offen;"richtig, Denkmodell: ""Ich gehe in Zelle X, darin befinden sich 5 Infofelder, eines davon sind die wichtigen Vertragsmerkmale des Kunden: ich kann dieses Infofeld nehmen und im Kalender droppen um mir z.B. die Vertragspr�fung zeitlich zu kennzeichnen."
3 Inventur;34;Doc als Vorbild fuer Vorlagen-Modell;Annahme;Doc-Pattern liefert nur Entkopplungs-Idee. Vorlagen=Auto-Sync mit Override-Layer + Schloss-Toggle pro Cell-Instanz. Slot/Aggregat ueber Filter+Welle-D-Tags, kein neuer parent_kind, kein widget_instances. Schloss schuetzt Layout. Detail 6.8.;bestaetigt;User 2026-05-05: Abweichung + Auto-Sync default + Lock-Toggle. Hybrid-parent_kind verworfen.
3 Inventur;35;Hotkeys 5-9 + n frei;Beobachtung;Aus features.ts:86 � bestaetigt;offen;richtig
3 Inventur;36;Smart Summary liest schreibt nicht;Beobachtung;Wird im Vorlagen-Modell selbst zur Vorlage Dashboard mit Read-Widgets;offen;richtig
3 Inventur;37;Externe Anker pro Feature richtig priorisiert;Frage;Welle-1-Provider OneNote Outlook OneDrive Google-Cal � passt?;offen;ja diese sehe ich als sinnvoll zun�chst
4 Atome;41;info_field als 6. Atom-Typ V1;Empfehlung;Atom-Liste waechst auf 6 (task link checklist doc imported_event info_field);offen;richtig
4 Atome;42;note als 7. Atom-Typ;Empfehlung;NEIN V2 � atom_comments + extern decken Use-Case;offen;Wenn gemeint ist, dass mal Kommentare als Aton sieht: geht V2, muss nicht jetzt sein
4 Atome;43;Marker-Modell;Annahme;Eigene Tabelle atom_markers (Layer-4-Pattern). Kinds star (Workspace+Counter) + eye (User-privat). Star-Toggle pro Widget abschaltbar, Eye immer fuer User. Migration WV.B.;bestaetigt;User 2026-05-06: Option B + Star+Eye + UI rechts oben + Realtime mit Throttle 1-2s
4 Atome;43a;atom_markers RLS;Annahme;SELECT: is_workspace_member AND (kind=star OR user_id=auth.uid()). WRITE: nur Owner;bestaetigt;User 2026-05-06
4 Atome;43b;UI-Pattern Star+Eye;Annahme;Right-aligned in Card-Toolbar, Star=Amber/--warning + Counter + Hover-Liste, Eye=Blue/--accent ohne Counter, Click-Pulse animations.md §2.15;bestaetigt;User 2026-05-06
4 Atome;43c;Filter-Conditions;Annahme;has_marker(kind, by_user, count>=N) als WidgetFilter-Condition. Smart-Summary erweitert um Beobachtet-von-dir-Widget;bestaetigt;User 2026-05-06
4 Atome;43d;Realtime-Throttle;Annahme;Star-Counter 1-2s Debounce pro Atom, sonst voll Realtime. Eye nicht broadcasted (User-privat);bestaetigt;User 2026-05-06
4 Atome;43e;Realtime-Konsistenz-Direktive (Cross-Cutting);Direktive;Realtime ist Default fuer alle user-relevanten Mutationen. Sekunden-Verzoegerung OK, kein Funktion-weiser Mix. architektur.md §5.8 + Memory.;bestaetigt;User 2026-05-06: gilt fuer ALLE Wellen
4 Atome;44;link.provider-Diskriminator;Annahme;Option A bestaetigt — links.type gedroppt clean-cut neue Spalten provider+provider_meta. 15 Provider-Werte. url=kanonische Click-Through (Permalink ODER App-Resolver). Migration WV.B.;bestaetigt;User 2026-05-06: Option A, vollstaendige Provider-Liste, SMTP als mail-generic
4 Atome;44a;mail-generic IMAP+SMTP;Annahme;User gibt IMAP+SMTP+Username+App-Password an. Verschluesselter Storage. UI weist auf Sicherheits-Heikle hin;bestaetigt;User 2026-05-06: SMTP relevant
4 Atome;44b;OAuth-Token-Storage user_oauth_tokens;Annahme;Reuse user_ai_providers-Pattern: pgp_sym_encrypt + Owner-RLS + Lazy-Refresh. widget_external_channels haelt nur Provider-Ref;bestaetigt;User 2026-05-06: heutiger Standard
4 Atome;44c;links.url als kanonische Click-Through-URL;Annahme;Public-Permalink ODER App-Resolver. B-tree-Index Search-tauglich;bestaetigt;User 2026-05-06: professioneller + performanter
4 Atome;44d;Adjacent-Cleanup sanitizeUrl;Adjacent;Erweitern um Provider-Allowlist + neuer validateProviderRef-Helper;offen;User 2026-05-06: reusen + erweitern
4 Atome;44e;Clean-cut Migration;Annahme;links.type gedroppt existing rows provider=url Default. Inkonsistente Eintraege loeschen;bestaetigt;User 2026-05-06: Bestandsdaten egal
4 Atome;44f;Migration-Welle-Splittung;Entscheidung;link.provider in WV.B. widget_external_channels + user_oauth_tokens in WV.D;bestaetigt;Claude-kontext-aware 2026-05-06
4 Atome;45;Migration cell.data.infoFields + cell.data.links zu Atomen;Annahme;Clean-cut WV.B. info_fields-Tabelle + atom_type=info_field + kind=info. cell.data Sub-Keys gedroppt. cells.data droppen wenn leer.;bestaetigt;User 2026-05-06: Clean-cut, weg damit wenn nicht benoetigt
4 Atome;45a;value_type-Liste V1;Annahme;10 Types: text/number/date/currency/boolean/email/phone/url/enum/alias-ref. V2: rich-text. Pro Type nativer Form-Renderer;bestaetigt;User 2026-05-06: alles uebliche + Sinn
4 Atome;45b;Cell-Links-Migration;Annahme;Trivial alle existing cell.data.links zu link-Atomen mit provider=url. Keine Heuristik;bestaetigt;User 2026-05-06: keine Daten
4 Atome;45c;MCP-Tool-Naming;Entscheidung;info_field.add/edit/move/delete/list — konsistent mit Welle-D atom-tag/atom-pin. Tool-Trio + Realtime-Garantie Pflicht;bestaetigt;Claude-kontext-aware 2026-05-06
4 Atome;45d;WorkspaceExport-Versions-Migration;Verworfen;User hat keine alten Exports;verworfen;User 2026-05-06: vergiss es
4 Atome;45e;cells.data-Spalte als Ganzes;Annahme;Wenn nach Cleanup leer: Spalte droppen. Adjacent-Cleanup-Audit beim Migrations-Sprint;bestaetigt;User 2026-05-06: weg damit
4 Atome;45f;Realtime-Garantie fuer info_field;Pflicht;info_fields in supabase_realtime + REPLICA IDENTITY FULL. Mutations via safe-mutation. Tool-Trio + Realtime-Garantie §6.1;bestaetigt;User 2026-05-06: §5.8
4 Atome;45g;Tool-Trio + Realtime-Garantie (Cross-Cutting);Manifest-Update;User-Frage 8: Realtime gehoert zur MCP-Tool-Pflicht. §6.1 erweitert um 4. Pflicht-Slot Realtime-Garantie;bestaetigt;User 2026-05-06: Wunder Punkt — gilt fuer ALLE existing+zukuenftige MCP-Tools
5 Widget-Foundation;51;Section-Container;Annahme;horizontal Default-Collapsed=false Visibility=always/edit_only;offen;Ich w�rde sagen: default offen, aber merkt sich letzte Einstellung
5 Widget-Foundation;52;Column-Sizing;Frage;rem oder fr-Units?;offen;bitte kl�re mich auf, wir entscheiden
5 Widget-Foundation;53;Widget.size;Annahme;rows x cols als Grid-Span auf 12-Spalten-Grid;offen;macht Sinn
5 Widget-Foundation;54;Comment-Toggle Default;Annahme;Default external per �14;offen;richtig
5 Widget-Foundation;55;Attachment-Toggle Default;Annahme;Default cloud per �14;offen;Was mir hierbei noch nicht ganz klar ist: Standardm��ig ist nat�rlich nichts eingerichtet. Es macht daher Sinn, wenn bei ersten aktivieren des Toggels ein Dialog  mit eiem freundlchen Hinweis erscheint, dass das oberste Ziel des Tools ist, informationen zusammenzuf�hren, aber nicht noch eine ablagequelle mehr hat, und daher externe abindung empfohlen wird, aber das tool nat�rlich eine native funktion bietet - mit dem Angebot (Button) jetzt einzurichten und auch diese Meldung nicht mehr anzuzeigen
5 Widget-Foundation;56;User-Override pro Cell-Instanz;Annahme;Option A — sparse cell_widget_overrides (instance_id x widget_id x override_data jsonb). Auto-Sync wirkt fuer nicht-uebergeschriebene Felder.;bestaetigt;User 2026-05-06: A
5 Widget-Foundation;56a;Reset-pro-Widget;Annahme;Rechtsklick auf Widget → Auf Vorlage zuruecksetzen → loescht Override-Eintrag. pushUndo + showUndoToast.;bestaetigt;User 2026-05-06
5 Widget-Foundation;56b;Indicator-Dot bei Anpassung;Annahme;Kleiner Dot oben rechts. Hover-Tooltip Angepasst-zuruecksetzen. Pulse beim ersten Override.;bestaetigt;User 2026-05-06
5 Widget-Foundation;56c;Position-Reorder atomar (Option c);Annahme;Position-Override nie einzeln, nur via Drag-Reorder. Bulk-Upsert fuer alle Widgets der Section/Column. MCP: widget.reorder (nicht widget.position.set).;bestaetigt;User 2026-05-06: c
5 Widget-Foundation;56d;Realtime-Throttle Hausverstand;Direktive;Lokal-optimistic waehrend Drag/Resize. Atomic-Commit am Drag-End. Form-Field: 500ms Debounce + 1-2s Server-Throttle.;bestaetigt;User 2026-05-06: andere User nicht laufend zuschauen
5 Widget-Foundation;57;Override-Granularitaet;Annahme;Top-Level-Field sparse. Sub-Objects (data.query, externalRef, config) atomar ueberschrieben. Read = mergeShallow(template, override).;bestaetigt;User 2026-05-06
5 Widget-Foundation;57a;mergeShallow-Helper als Single-Source;Adjacent-Cleanup;lib/template-merge.ts. Audit existing JSONB-Merge-Code auf Reuse-Kandidaten.;bestaetigt;User 2026-05-06
5 Widget-Foundation;58;Reset-to-Template-Action;Annahme;Pro Feature/Vorlage. Bei Vorlagen-basiertem Feature: Reset loescht alle cell_widget_overrides (mit Undo). Bei Blank-Feature: leeren oder Vorlage einladen.;bestaetigt;User 2026-05-05: pro Feature, Vorlage- vs. Blank-Unterscheidung.
5 Widget-Foundation;59;WidgetType-Liste vollstaendig;Annahme;11 Types � vollstaendig?;offen;lass uns reden bitte
5 Widget-Foundation;510;Mobile-Override;Annahme;Columns stacken vertikal unter --bp-md (48em);offen;User 2026-05-05: Empfehlung via /frontend-design einholen
5 Widget-Foundation;511;Datenquelle direct/query/external;Annahme;Diskriminierte Union. direct=Atom per Alias, query=Filter-Builder, external=Channel-Embed;bestaetigt;User 2026-05-05: kein Hybrid-parent_kind, Filter+Aliase als Anker-Sprache
5 Widget-Foundation;512;UI-Stile aus query.limit + atom_types;Annahme;Mono-Slot/Misch-Slot/Aggregat als Render-Hint, kein Datenmodell-Unterschied;bestaetigt;User 2026-05-05
5 Widget-Foundation;513;Filter-Builder als Modal (globaler Reuse);Annahme;FilterBuilderModal Single-Source fuer Widget/Sidebar/Command-Palette/Saved-Filters. Inline scheidet aus, Widget-Groesse variiert;bestaetigt;User 2026-05-05
5 Widget-Foundation;514;Drop bei OR/Komplex-Filter;Annahme;Modal mit Auswahl: (a) Attribute setzen + uebernehmen (b) verwerfen (c) neues Widget anlegen;bestaetigt;User 2026-05-05
5 Widget-Foundation;515;Empty-Slot-Placeholder;Annahme;Symbol/Placeholder + CTA droppen oder Regel zuweisen. Pulse-Animation auf Drop-Hover;bestaetigt;User 2026-05-05: Useability/UX wichtig
5 Widget-Foundation;516;Saved-Filters als Tabelle;Annahme;Re-use-bar Workspace/User-scope, RLS analog feature_templates. Reuse in Widget/Sidebar/Command-Palette;bestaetigt;User 2026-05-05
5 Widget-Foundation;517;Picker-Helper-Globalisierung (Alias/Tag/Object/User/Atom/Cell);Adjacent-Cleanup-Auftrag;Eigener Picker-Audit-Sprint deferred. Pflicht-Output: Matrix mit Ist/Soll/Vereinheitlichung pro Picker-Fall im Code (alle existing Stellen: use-alias-autocomplete, alias-index, alias-chip-menu, use-object-suggest, tag-index, atom-tags, pm-mention-plugin, ObjectPickerModal, ObjectSuggestion, AtomPickerModal, CellSuggestModal + Audit-Entdeckungen). Detail-Entscheidungen (Render-Linsen, PM-Mention-Scope, Object-Doppel-Pfad, Tag/User-Generizitaet) leiten aus Matrix ab — NICHT jetzt im Konzept. Filter-Builder Welle WV nutzt heutige Picker, Refactor zieht spaeter ein. Im BACKLOG verankert.;bestaetigt;User 2026-05-07: bitte entscheide du das wann ... wir muessen beim hingreifen konkret JEDEN Fall im Code in einer Matrix darstellen ... das muss nicht jetzt sein
5 Widget-Foundation;518;Atom-Filter-Attribute pro Atom-Type;TBD-Vermerk;Eigener Pre-WV.A-Audit-Sprint deferred (analog 5.17). Pflicht-Output pro Atom-Type pro Attribut: Spalten-Mapping (existing/needs migration/drop) + UI-Form (Select/Date-Range/Numeric/Boolean/Free-Text) + Index-Pflicht (BTREE/GIN/Partial) + Translation-String + Drop-Diskussion (has_subtasks, domain zu pruefen). Output: lib/atom-filter-attrs.ts als TS-Konstante (Single-Source). Liste §17.1 bleibt V1-Vorschlag. Detail-Entscheidungen (Scope kuenftige Atome, JSON vs TS, User-Custom-Attribute) leiten aus Audit ab. Im BACKLOG verankert.;bestaetigt;User 2026-05-07: Variante b und Drops zum gegeben Zeitpunkt besprechen
6 Vorlagen-Modell;61;Slot 1 Matrix als Plattform-Vorlage mit template_kind=structural-node;Annahme;Variante C bestaetigt. Matrix als Plattform-Vorlage. Slot 1 User-Override moeglich. Matrix-Erzeugung via Command-Palette + /templates/ (kein Edit-Mode-Toolbar-Button noetig).;bestaetigt;User 2026-05-06 Re-Diskussion: 1=C ok, 3=kein alternativer Pfad
6 Vorlagen-Modell;62;Slot-Override drei-Schicht-Inheritance;Annahme;Variante C — Plattform-Default → Workspace-Override (Owner-only) → User-Override. workspace_hotkey_slots + user_hotkey_slots Tabellen. Realtime fuer Workspace user-privat optional. Toast bei Default-Aenderung wenn User-Override.;bestaetigt;Claude-Auto-Mode 2026-05-06: Best-Practice VSCode/Notion/Slack-Pattern
6 Vorlagen-Modell;63;Plattform-Default-Belegung (korrigiert 2026-05-06 Re-Diskussion 6.1);Annahme;Slots 1-4 vorbelegt: Matrix(1 structural-node) Info(2) Kanban(3) Checkliste(4). Slot 5+d+n offen — Folge-Sprint.;bestaetigt;User 2026-05-06: nur 4 Slots vorbelegt, Slots 2+3 getauscht
6 Vorlagen-Modell;63d;MCP/AI-Onboarding-Vorschlag;Folge-Sprint;Onboarding-Wizard mit AI-Pipe schlaegt Plattform-Vorlagen vor + belegt Slots. Voraussetzung erweiterte Plattform-Vorlagen-Bibliothek (Admin-pflegbar). MCP-Tool template.suggest(workspaceContext). Detail-Spec eigenes Plan-File nach WV.D.;bestaetigt;User-Vorschlag 2026-05-06: V1 nur 4 Defaults hardcoded
6 Vorlagen-Modell;64;Berechtigungsmatrix Plattform/Workspace/User;Annahme;Berechtigungsmatrix bestaetigt. Hotkey-Slot nur Workspace-Owner. Viewer keine Bulk-Apply. Plattform-Loeschen mit Reichweiten-Bericht. Promote nur Admin-Push (kein User-Request V1). Adjacent: is_workspace_owner pruefen. §6.3b.;bestaetigt;User 2026-05-06 Re-Diskussion 6.4: alle 6 ok
6 Vorlagen-Modell;65;title_template Variablen-Substitution;Annahme;Maximale Konsolidierung mit Welle D. Reuse label-template.ts. Variablen-Liste = Welle-D-Liste {row.object} {column.object} nicht erweitert. Vorlagen-title_template = primary Cycle-Vorschlag im NewCellWizard. Kein neuer Picker — bestehende Welle-D-Logik reused.;bestaetigt;User 2026-05-07 Re-Diskussion 6.5: synchron mit name-cycle
6 Vorlagen-Modell;66;Symbol-Library Heroicons;Annahme;Heroicons V1. Neue IconPicker-Komponente (kein existing). V2 Custom-Upload deferred. Plattform-Defaults 1-4: squares-2x2 information-circle view-columns check-circle. Adjacent-Probe beim Implementieren.;bestaetigt;User 2026-05-07 Re-Diskussion 6.6
6 Vorlagen-Modell;67;symbol_color als Token-Reference;Verworfen;Nicht implementieren — Icon allein reicht. feature_templates ohne symbol_color-Spalte.;verworfen;User 2026-05-06: es reicht das Symbol
6 Vorlagen-Modell;68;layout_version-Pinning + Auto-Sync-Detail;Annahme;Final 2026-05-07. Schema layout_version+pinned_version+is_locked. Auto-Sync=JIT. Schloss-Toggle Edit-Mode-gated. Update-Hint-Banner immer sichtbar Anwenden Edit-Mode-gated. Bumps nur Strukturelles (Section/Column/Widget add/remove/move + Filter). Toggle/Name/Symbol/title_template bumpen nicht. V1 naive Version-Bump.;bestaetigt;User 2026-05-07 Re-Diskussion 6.8
7 Designer;71;B (Save-as-Template) als V1;Annahme;Aktuelle Ansicht im Edit-Mode -> Als Vorlage speichern. Direkt-Save oder im Designer weiter editieren;bestaetigt;User 2026-05-05
7 Designer;72;A (Designer-Route) als V1 (korrigiert);Annahme;Vorlagen-Verwaltungs-Route /w/:wsId/templates/ ist V1: Liste + Neu + Edit + Loeschen mit Feedback + Hotkey-Slot + Globaler Toggle. WYSIWYG-Editor V1-minimal, Komplettausbau V2;bestaetigt;User 2026-05-05 (korrigiert von V2 oder verworfen auf V1)
7 Designer;73;Default-Wahl im Cell-Wizard;Annahme;Default Matrix (Slot 1). Wenn schon Matrix vorhanden: leere Vorlage. Markierte Zelle(n) + Hotkey + Wizard mit Feature -> Benennung (1.=Alias, ab 2. vorausgefuellt) -> Enter;bestaetigt;User 2026-05-05
7 Designer;74;Save-as-Template-Modal;Annahme;Toggle Global on/off (Workspace-Wizard) + Name + Symbol + Hotkey-Slot. Plattform-Admin-Mode separat fuer SaaS-weit global;bestaetigt;User 2026-05-05
7 Designer;75;Vorlagen-Liste-View;Annahme;Final 2026-05-07. Tab-Filter Default Workspace (4 Tabs). Search Name+Beschreibung+Atom-Type-Mix. Spalten Symbol/Name/Beschreibung/Sichtbarkeit/Hotkey/Usage/letzte Aenderung/Erstellt-Avatar(Multi-User)/Aktions-Trigger. Sort-Default Sichtbarkeit>Name. Aktionen 3 Trigger: Drei-Punkte+Rechtsklick+Plus. Mobile-Card-Layout. Reuse Member-Liste.;bestaetigt;User 2026-05-07 zu 7.5
7 Designer;75a;User-Avatar-Visibility (Cross-Cutting);Direktive;Avatars nur bei Multi-User-Workspace. Helper useShowUserAvatars als Single-Source. Pflicht in Vorlagen-Liste/NavTree/Marker/Comment. Adjacent-Trigger bei jedem File mit Avatar. Memory feedback_avatar_visibility_multiuser_only.md.;bestaetigt;User 2026-05-07: gilt fuer ALLE Welten
7 Designer;76;Loesch-Feedback-Modal;Annahme;X Cells nutzen das + Optionen [Cells leeren / Cells konvertieren zu Blank / Abbrechen] + pushUndo + showUndoToast;bestaetigt;User 2026-05-07: passt
7 Designer;77;Hotkey-Slot-Picker;Annahme;V1: Slot-Picker nur Ziffern 1-9. Buchstaben-Slots (d, n, etc.) entfallen in V1. Konflikt-Check + Confirm bei Override. V2: Buchstaben-Slots koennen dazu kommen. Doku-Globaler-Hotkey d bleibt unveraendert ausserhalb des Slot-Schemas.;bestaetigt;User 2026-05-07: derzeit passt 1-9 spaeter kann man auch Buchstaben waehlen
7 Designer;78;Globaler-Toggle-Workflow;Annahme;Workspace-Owner: Im Feature-Wizard verfuegbar (Workspace-weit). Plattform-Admin: separate Route fuer SaaS-weit global;bestaetigt;User 2026-05-07: passt
