Sektion;Nr;Item;Form;Annahme/Frage;Status;Kommentar
7 Designer;79;Plattform-Vorlagen nicht loeschbar;Annahme;Ausgrau + Tooltip Plattform-Default — User kann duplizieren statt loeschen;bestaetigt;User 2026-05-07: passt
7 Designer;710;WYSIWYG-Editor V1-Minimal vs V2;Annahme;Final 2026-05-07. V1: Up/Down+DnD-Reorder, Widget-Picker als Modal, Inspector-Sidebar, Inline-Edit, Trash-Loeschen, layout_version-Bump nur Strukturelles. V2 deferred: Widget-Palette-Drag, Snap-to-Grid, Layout-Templates, Diff-Preview, History, OT/CRDT, Mobile-Editor. Adjacent: BoardView-DnD + Live-Cursor reuse.;bestaetigt;User 2026-05-07 zu 7.10
7 Designer;710a;Soft-Lock-Pattern Multi-User-Edit;Annahme;Reuse Welle-P1.D Live-Cursor-Infra. User A oeffnet Editor → Lock-Signal Workspace-Channel. User B sieht Banner beobachten/Sperre-uebernehmen. Force-Acquire moeglich (Soft). Auto-Release nach 5min oder Close. Heartbeat = existing Presence. Kein neues Schema.;bestaetigt;User 2026-05-07 zu 7.10 #3
8 Bulk-Action;81;Selektions-Modell (Multi-Select existiert heute nicht);Annahme;Final 2026-05-07. Edit-Mode-only. Per-Matrix-scoped (Strg+A nur aktuelle Ebene). Drill-Up/Down clear-t. Visuell: Outline + Checkmark-Badge top-right + expand-fade/collapse-fade. Globaler Store lib/cell-selection.ts als Single-Source mit selectedCellIds-Signal + Actions. Auto-Clear bei Drill + Edit-Mode-Exit. Mobile/Touch V2 deferred.;bestaetigt;User 2026-05-07: stimme voll zu + globaler Store bestaetigt
8 Bulk-Action;82;Selektions-Hotkeys + Bulk-Wizard-Flow;Annahme;Interim-final 2026-05-07. Hotkey-Inventar: Strg+Click toggle, Shift+Click range, Strg+A all (Matrix-scoped), ESC clear, Enter mit Selektion = Bulk-Wizard, 1-9 = Direkt-Bulk-Wizard Slot N, Alt+1-9 = Vorlage destruktiv entfernen (Confirm + Liste + Undo), Alt+Entf = Cells leeren (Confirm + Liste + Undo + Export-Checkbox + Fundus-Wahl wenn implementiert). Auto-Alias V1-Default zusammengesetzt {vorlage}-{row}-{col}, Checkbox abwaehlbar. Neue Komponente BulkScalarInput (Single-Input + Drilldown zu Per-Row-Edit) - globale Anlage gemaess code-quality.md §6.5, style.md-Eintrag bei Implementierung. Neue Komponente DangerousDeleteModal (Confirm + collapsible-Liste + Export-Checkbox + Fundus-Knopf) - globale Anlage gemaess §6.5. Atom-Loesch-Logik (c): Atom selbst nur loeschen wenn ausschliesslich in dieser Cell manifestiert, sonst nur Manifestation kappen. Sub-Matrizen rekursiv (c). Toolbar-Button-Aequivalent fuer alle Hotkeys WCAG-Pflicht - stilsichere Loesung TBD bei Impl.;bestaetigt;User 2026-05-07: 1=ok 2=a 3=BulkScalarInput-Name + style.md-Eintrag bei Umsetzung 4=destruktiv mit Liste + Fundus-Sub-Sprint 5=Export-Doppelboden neu zu bauen 6=collapsible 7=stilsicher TBD
8 Bulk-Action;83;Slot 1 (Matrix) bei Bulk-Apply via Confirm-Modal;Geaendert;Final 2026-05-07. Sperre verworfen. (a) Threshold N>1 triggert Confirm-Modal N Sub-Matrizen werden angelegt - fortfahren? (alle leer) + pushUndo. (b) Default-Inhalt leer (nur Matrix-Container keine Cells). (c) Slot 1 + N=1 = existing NewCellWizard-Pfad reusen (alleiniger Cell-Anlage-Pfad).;bestaetigt;User 2026-05-07: confirmmodal sinnvoll + alle 3 sinnvoll
8 Bulk-Action;84;Bulk-Apply-Idempotenz / Skip-Liste (Wizard-Step 1a);Annahme;Final 2026-05-07. Step 1a vor Vorlage-Naming. Skip-Liste mit Checkbox Default markiert=ueberspringen Abmarkieren=ueberschreiben mit Confirm. Sichtbarkeit nur wenn Konflikte. Szenarien: A leer=skip. B aktuell=still+Toast. C gleiche/alt=Skip-Liste Tag re-sync (Variante a) §6.3c-Hint parallel. D andere Vorlage=Skip+Tag. E Overrides=Skip+Warnung. F locked=Skip+Lock-Symbol abmarkierbar mit Force-Confirm. Pro Zeile: Vorlage+Version+Konflikt-Tag. Globale Komponente BulkConflictPicker (Reuse Bulk-Tag/Channel/Schema-Migration) gemaess code-quality.md §6.5 style.md-Eintrag bei Impl. Zweite Confirm fuer abmarkierte Cells (Datenverlust-Liste). pushUndo Pflicht.;bestaetigt;User 2026-05-07: passt zu Variante (a) Re-Sync in Skip-Liste + uebrige Empfehlungen
8 Bulk-Action;85;pushUndo + showUndoToast;Annahme;Pflicht per code-quality.md §8 + CLAUDE.md Destruktives kriegt Undo. Pflicht-Foundation ohnehin verbindlich.;bestaetigt;User 2026-05-07: ja final
8 Bulk-Action;86;Selektions-Counter im Edit-Mode;Annahme;Final 2026-05-07. Pill-Counter rechts in Edit-Mode-Toolbar. Animation count-bump (Welle-T existing) bei Selektions-Aenderung. Reuse existing Pill-Style (Badge falls existing sonst HyperUI-Pill). Keine neue Komponente.;bestaetigt;User 2026-05-07: klingt gut wenn stilvoll + ja final
8 Bulk-Action;87;Slot-Hint-Toolbar im Edit-Mode;Annahme;Final 2026-05-07. Edit-Mode aktiv = Toolbar immer sichtbar. 9 Slot-Buttons mit Symbol+Hotkey-Zahl-Subscript. Hover-Tooltip. Click=Bulk-Wizard Slot N (WCAG-Aequivalent 8.2.6). Leere Slots gedimmt+Plus-Hover Click=/templates/. Drei-Schicht-Inheritance-Indikator: Workspace=blauer Punkt unten links, User=gelber Punkt unten rechts. Position links neben 8.6 Counter. Mobile <48em=Dropdown Slots ▾. Neue Komponente SlotHintToolbar gemaess §6.5 style.md-Eintrag bei Impl. Zero-Shift-Pflicht (Querschnitt §8a).;bestaetigt;User 2026-05-07: ja das ist gut + neue Direktive Zero-Shift
9 Cross-View;91;task x kanban;Beobachtung;Audit 2026-05-07: live (BoardView akzeptiert task);bestaetigt;Audit-OK
9 Cross-View;92;task x checklist;Beobachtung;Audit 2026-05-07: live (ChecklistPanel akzeptiert task);bestaetigt;Audit-OK
9 Cross-View;93;task x calendar;Beobachtung;Audit 2026-05-07: live (Welle T.AC.D + SidebarCalendarMini);bestaetigt;Audit-OK
9 Cross-View;94;link x kanban;Korrektur;Audit 2026-05-07: KORREKTUR Drop-Target fehlt (BoardView:457 lehnt link ab). Soll: live nach WV.WV (Generic-Drop);bestaetigt;Konzept 2026-05-04 sagte live - Audit zeigt fehlt
9 Cross-View;95;link x checklist;Korrektur;Audit 2026-05-07: KORREKTUR Drop-Target fehlt (ChecklistPanel:148 lehnt link ab). Soll: live nach WV.WV;bestaetigt;Konzept 2026-05-04 sagte live - Audit zeigt fehlt
9 Cross-View;9A;atom_pins-Konsolidierung Architektur-Entscheidung;Architektur-Entscheidung;atom_pins -> atom_manifestations(kind=pinned) mit polymorphem container_id + container_kind ENUM {kanban-col,checklist,calendar,cell,atom,node}. Clean-Cut-Migration. atom_tags BLEIBT (semantisch verschieden). Generic-Drop-Helper. Sprint WV.WV.;bestaetigt;User 2026-05-07: Option A bestaetigt + kombinierter Sprint + atom_tags-Bewertung passt
9 Cross-View;96;link x calendar (inkl Mail via link.provider);Beobachtung;Audit 2026-05-07: live seit Welle T.AC.D.1 (SidebarCalendarMini -> openManifestationModal mit Range/Recur/Time + dropAtomOnDate fuer Move). RecurType none/daily/weekly/monthly/yearly + End-Rule. Range XOR Recur (V1-Constraint).;bestaetigt;User: hatte es noch nicht getestet - aber umso besser wenn vorhanden
9 Cross-View;96a;Click-Action auf Link-Calendar-Termin;Annahme;Final 2026-05-07. Variante (b) Detail-Modal mit Link-Preview + Oeffnen-Button. Edit-Modal-Pfad ueber ✏️-Button im Detail-Modal.;bestaetigt;User: b
9 Cross-View;96b;Range+Recur-Kombi V1-Constraint;Frage;Range XOR Recur belassen V1. Lockerung post-V1.;bestaetigt belassen;User: noch belassen
9 Cross-View;96c;Hauptkalender-Route Drop-Target + Drag-Hover-Navigation;Annahme;Final 2026-05-07. Hauptkalender-Route bekommt Drop-Targets. Plus Drag-Hover-Navigation als Querschnitt §9.B (auch fuer 9.9/9.10/9.13).;bestaetigt;User: muss ich mit dem gedraggten element aber auch zum Kalender navigieren koennen
9 Cross-View;9B;Drag-Hover-Navigation (Querschnitt-Pattern);Architektur-Direktive;Final 2026-05-07. Komponente DragHoverNavigator neu. NavTree expandiert auf Drag-Hover als Overlay mit Backdrop-Blur 0.25rem + Puls-Animation. Drag-State persistent. Sub-Pattern Modal->NavTree-Suche aus Doc-Editor. Zero-Shift-Pflicht (§8a). Manifest: style.md §6.5 + Memory feedback_drag_hover_navigation.md + MEMORY.md. Sprint WV.WV als 4. Output.;bestaetigt;User: alles ja
9 Cross-View;96;link x calendar;Frage;Wiedervorlage?;offen;nein, das ist wichtig. Mentalmodell: Ich habe einen Link/Mail, als w�chentliche aktion - im kalender droppen - Termininformationen dazu (recur usw.) - boom - praktisch
9 Cross-View;97;checklist x kanban;Final 2026-05-07;Audit: Drop-Target fehlt heute. Soll: live nach WV.WV. Render-Variante (c) Hybrid: Default Mini-Card (Title + Count + Progress) + Click-Expand-Toggle = Inline-Items-Mini-Liste (Checkbox+Label). Spalte waechst beim Expand - erlaubt (Content-Update, kein Edit-Mode-Toggle). Vorlage-Toggle checklist_card_default mini/expanded in §13. Items draggable aus Inline-Card. Mobile: nur Mini+Modal.;bestaetigt;User 2026-05-07: ich gehe mit allem konform + Zero-Shift-Praezisierung (nur Edit-Mode-Toggle)
9 Cross-View;98;checklist x calendar (Wiedervorlage);Final 2026-05-07;Live seit Welle T.AC.D.1 (SidebarCalendarMini + dropAtomOnDate + Modal mit Range/Recur/Time). Analog 9.6 mit Click-Action (b) Detail-Modal + Open-Button + Hauptkalender-Drop-Target via WV.WV.;bestaetigt;User 2026-05-07: wenn live und funktional dann weiter
9 Cross-View;98a;Click-Action auf Checklist-Calendar-Termin;Annahme;Final 2026-05-07. Variante (b) analog 9.6a: Detail-Modal mit Items-Preview (erste 3-5 Items + Checkbox-Status + +N weitere) + Checkliste oeffnen-Button + Edit-Button. WV.WV.;bestaetigt;User 2026-05-07: weiteren (b)
9 Cross-View;99;doc x kanban;Final 2026-05-07 (refined 9.10);Drop-Pfad: Drag doc aus allen Drag-Sources (DocsPopup + Sidebar-Liste + Doc-Card-NavTree + Atom-Mention) -> §9.B Drag-Hover-Navigator -> Cell -> WidgetPicker-Modal (generisch ueberholt KanbanColPicker). User muss aktiv waehlen - kein Preselect - bei Abbruch verworfen. Card<doc>: Title + Mini-Excerpt 80 Zeichen + Doc-Icon + Pin-Count-Badge. Click=DocsPopup.;bestaetigt;User: 1=alle drag sources 2=einheitlich nach drop 3=User muss waehlen sonst verworfen 4=passt 5=passt 6=ja
9 Cross-View;910;doc x checklist (Copy/Paste + Root-Widget + Modal->NavTree);Final 2026-05-07;Drei Pfade. (A) Copy/Paste mit Clipboard-Detection (Doc-Atom-Ref / Plain-Text-Lines / Markdown -[]). Bulk-Paste auf Multi-Select. (B) Root-Widget-Logik mit Multi-Root-Disambiguierung (User-Klarstellung): mehrere Vorlagen in einer Cell koennen Checklist als Root haben. Routing: ≥2 Root=WidgetPicker prominent / =1 Root=direkt / 0 Root + ≥1 non-Root=WidgetPicker / 0 kompatibel=Confirm Neue-Vorlage. (C) Doc-Editor->NavTree-Suche als Sub-Pattern §9.B Modal-Variante: Liste markieren + Als-Checkliste-Toolbar oder /checklist Slash-Command -> Dialog mit Alias-Autocomplete + Absprung-Button map-pin -> Canvas-Blur + NavTree-Puls + Cell-Wahl. Multi-Select: nur markierte. Card<doc> in Checklist-Item polymorph.;bestaetigt;User: alles ja + Multi-Root-Klarstellung
9 Cross-View;910a;Root-Widget-Attribut auf feature_templates;Architektur-Erweiterung;Final 2026-05-07. feature_templates.root_widget_id uuid NULL REFERENCES template_widgets(id). Vorlage-Designer (§7.10) Inspector mit Root-Widget-Toggle pro Widget. Multi-Root pro Cell: WidgetPicker.;bestaetigt;User: Multi-Root-Klarstellung
9 Cross-View;910b;WidgetPicker (ueberholt KanbanColPicker);Komponenten-Refactor;Final 2026-05-07. Generischer WidgetPicker statt spezifischer KanbanColPicker. Reuse: Kanban-Spalten / Checklist / Form-Field-Slot / Multi-Root-Disambiguierung / Bulk-Apply mehrdeutige Ziele. Anlage gemaess code-quality.md §6.5. WV.WV als 5. Output.;bestaetigt;User: ja zu Frage 4 + Multi-Root
9 Cross-View;910;doc x checklist;Luecke;V1 Welle E.16;offen;"hier sehe ich folgendes: Copy/Pase kann man ja schon machen (sollte so sein!) -> Navtree (oder checklist) markieren -> Paste -> boom Checklist-Dialog geht auf. �berlegung k�nnte aber sein, dass features ein gewissen ""root widget"" haben -> Wenn root widget eine Checklist, dann kann in diesem feature ohne nachfrage gepastet werden, wenn checklist kein root widget, dann wird nachgefragt, ob man hier sicher eine checklist erzeugen will (�berlegung!). 2. In den Doks: Liste markieren > checkliste anlegen: Dialog mit aliaseingabe und autovervollst�ndigung / Suche - Absprungbutton mit symbol -> in Nav w�hlen (oder statisches Element im Such/alias-Dropdown ""In Navtree suchen"" oder so �hnlich -> dann graut der Dialog und das Canvas aus / wird gaussian verschwommen, und die Nav-sidebar klapt auf (falls verschlossen) mit einem kurzem puls des nav-tree-bereichts."
9 Cross-View;911;doc x calendar;Final 2026-05-07;Analog 9.6/9.8 nach WV.WV: SidebarCalendarMini doc-Branch + ManifestationAtomType erweitert um doc + atomLabelFor=Doku + dropAtomOnDate generisch + Click-Action analog 9.8a (Detail-Modal mit Doc-Excerpt + Doku-oeffnen-Button + Edit) + Hauptkalender-Drop-Target.;bestaetigt;User: kannst quittieren
9 Cross-View;912;imported_event x widgets (Drag-Source freigeschaltet);Final 2026-05-07;DragAtomType erweitert um imported_event als 5. draggable Atom-Type. Drop-Targets alle ausser gleicher Calendar-Tag. Calendar-zu-Calendar = Wiedervorlage-Manifestation mit eigenem display_meta-Snapshot. Kanban/Checklist/Cell-Pin via Generic-Drop. Source-Update: Title syncs Datum bleibt Snapshot. Card<imported_event>: Title+Provider-Color+Date+Source-URL-Button. Edit-Mode: kein Edit nur X-Button. Tags-Pills read-write.;bestaetigt;User 2026-05-07: alle wie empfohlen
9 Cross-View;913;info_field x kanban (post-WV.B);Final 2026-05-07;DragAtomType+info_field. Drag aus Form-Widget-Field-Row -> §9.B DragHoverNavigator -> WidgetPicker mit Root-Widget-Routing. Card<info_field>: Title=label + Value-typed-rendered + Origin-Badge. Click=drill+focus+Pulse. Edit-Sync Single-Source. Drop-Target-Coverage: Kanban/Checklist/Calendar(auto-Adapter)/Doc-Pin/Cell-Pin. Bei Link-Drop: Adapter-Dialog mit Anzeigetext+URL.;bestaetigt;User: 5=click drillt+Pulse 7=Link-Drop-Dialog
9 Cross-View;913a;Cross-Type-Drop-Adapter-Pattern (Querschnitt);Architektur-Direktive;Final 2026-05-07. Atom-Type-A auf Widget-Slot fuer Atom-Type-B = Adapter-Dialog mit Default-Mapping + User-Override + Submit erzeugt Atom-B oder Pseudo-Atom mit Snapshot. Reuse: info_field-url->Link-Widget, info_field-date->Calendar (auto), doc->Kanban-Card, link->Doc-Pin. Verankert in §9.C.;bestaetigt;User-Wunsch zu 9.13.7 als Querschnitt
9 Cross-View;914;info_field x calendar (auto aus typed Date-Field);Final 2026-05-07;Auto-Adapter §9.C ohne Dialog: info_field.value_type=date + value!=NULL = automatische Calendar-Manifestation mit start_date=value + label. Vorlage-Toggle Date-Felder im Calendar §13 Default ein. Postgres-Trigger sync. value=NULL = Manifestation entfaellt. Click=drill+focus+Pulse. V1 Single-Day, post-V1 date_range. Recur manuell.;bestaetigt;User: alle wie empfohlen
10 Kalender;101;link calendar Wiedervorlage;Cross-Reference;Bereits final in §9.6 - live seit Welle T.AC.D.1.;bestaetigt;User: ja
10 Kalender;102;checklist calendar Wiedervorlage;Cross-Reference;Bereits final in §9.8 + §9.8a Click-Action.;bestaetigt;User: ja
10 Kalender;103;doc calendar;Cross-Reference;Bereits final in §9.11 - post-WV.WV. Click-Action analog 9.8a.;bestaetigt;User: ja
10 Kalender;104;Auto-Calendar aus typed Date-Field;Cross-Reference;Bereits final in §9.14 + §13.10 - Vorlage-Toggle date_field_auto_calendar pro Vorlage einstellbar.;bestaetigt;User: ja
10 Kalender;105;Calendar-Outbound-Sync;Final 2026-05-07;Welle WV.E. Provider: Google + Outlook (Graph) + MS365. Bidirektional. OAuth-Re-Auth mit Write-Scope beim Aktivieren.;bestaetigt;User: 2-5 alle ok
11 Smart Summary;111;6 Default-Widgets aus Stub (1:1);Final 2026-05-07;Original-Stub: Kommende Tasks + Anstehende Termine + Ueberfaellig + Links + Docs + Activity. Vertragsende verworfen (zu spezifisch).;bestaetigt;User: Vertragsende ist zu spezifisch lass das weg anstehendes ist besser
11 Smart Summary;112;Filter pro Widget + Scope-Toggle Cell vs Cell+Substruktur;Final 2026-05-07;Max Filter-Flexibilitaet alle Filter-Builder-Conditions. Plus Scope-Toggle auf Smart-Summary-Feature-Page: cell_only vs cell_plus_substructure (rekursiv bei Sub-Matrizen). User-Override pro Cell.;bestaetigt;User: max Flexibilitaet + toggle auf der smart summary Feature page selbst
11 Smart Summary;113;Smart Summary OHNE Comments/Attachments;Final 2026-05-07;Korrektur: Comment-Toggles + Attachment-Toggles entfallen komplett. Smart Summary ist Read-Only-Aggregat - Kommentare am Atom selbst.;bestaetigt;User: warum braucht smart summary Attachments und comments? denke das sollte weg
11 Smart Summary;114;User-Override sparse via cell_widget_overrides;Final 2026-05-07;User kann pro Cell Smart-Summary-Widgets ausblenden/hinzufuegen/umordnen. Sparse-Overrides existing §5.3 + §6.3a.;bestaetigt;User: ja
11 Smart Summary;115;link.click_count V1-Pflicht (heute nicht existing);Final 2026-05-07;Audit: keine Spalte/Code-Pfad. V1-Pflicht-Migration in WV.B: links.click_count int default 0 + Increment-Trigger.;bestaetigt;User: nachziehen
11 Smart Summary;116;Smart Summary = Auto-Render-Pattern KEIN Hotkey-Slot;Architektur-Klarstellung;Final 2026-05-07. Smart Summary wird automatisch unter den Features gerendert (existing MatrixView.tsx:1103 rendert CellTaskSummary). Kein Hotkey-Slot kein Wizard. feature_templates bekommt render_position-Discriminator: hotkey_slot vs auto_under_features. Smart Summary = auto_under_features.;bestaetigt;User: Smart Summary in keinen Slot - wird bereits gerendert direkt unter den Features
11 Smart Summary;117;AI-Faehigkeiten V2;Empfehlung;V2: KI-Filter via Welle-A-Pipe (heute relevante Aufgaben statt fester Filter). Welle A live. V2 deferred.;offen;nicht diskutiert V2 deferred
12 Info-Konsolidierung;121;Migration cell.data.infoFields zu Atom (Clean-cut WV.B);Final;info_fields-Tabelle + atom_type=info_field. cell.data gedroppt cells.data droppen wenn leer.;bestaetigt;User 2026-05-06: Clean-cut
